X.,Name,Total,Lowest Stat,Atk+Spd,SpAtk+Spd,HP+Def+SpDef,Tier
384,Mega Rayquaza,780,100,295,295,305,Uber
94,Mega Gengar,600,65,195,300,235,Uber
115,Mega Kangaskhan,590,60,225,160,305,Uber
150,Mewtwo,680,90,240,284,286,Uber
150,Mega Mewtwo X,780,100,320,284,306,Uber
150,Mega Mewtwo Y,780,70,290,334,296,Uber
249,Lugia,680,90,200,200,390,Uber
250,Ho-oh,680,90,220,200,350,Uber
257,Blaziken,530,70,200,190,220,Uber
257,Mega Blaziken,630,80,260,230,240,Uber
302,Mega Sableye,480,20,105,105,290,Uber
303,Mega Mawile,480,50,155,105,270,Uber
373,Mega Salamence,700,90,265,240,315,Uber
382,Kyogre,670,90,190,240,330,Uber
383,Groudon,670,90,240,190,330,Uber
384,Rayquaza,680,90,245,245,285,Uber
448,Mega Lucario,625,70,257,252,228,Uber
483,Dialga,680,90,210,240,320,Uber
484,Palkia,680,100,220,250,310,Uber
491,Darkrai,600,90,215,260,250,Uber
643,Reshiram,680,90,210,240,320,Uber
644,Zekrom,680,90,240,210,320,Uber
649,Genesect,600,95,219,219,261,Uber
658,Greninja,530,67,217,225,210,Uber
716,Xerneas,680,95,230,230,319,Uber
717,Yveltal,680,95,230,230,319,Uber
681,Aegislash,520,50,210,210,160,Uber
386,Deoxys-A,600,20,330,330,90,Uber
386,Deoxys,600,50,300,300,150,Uber
386,Deoxys-S,600,90,275,275,230,Uber
386,Deoxys-D,600,70,160,160,370,Uber
487,Giratina,680,90,190,190,390,Uber
487,Giratina-O,680,90,210,210,350,Uber
646,Kyurem-W,700,90,215,265,315,Uber
493,Arceus,720,120,240,240,360,Uber
383,Primal Groudon,770,90,270,240,350,Uber
382,Primal Kyogre,770,90,240,270,350,Uber
720,Hoopa-U,680,60,240,250,270,Uber
645,Landorus,600,80,226,216,259,Uber
492,Shaymin-S,600,75,230,247,250,Uber
3,Mega Venusaur,625,80,180,202,323,OU
6,Mega Charizard X,634,85,230,230,274,OU
6,Mega Charizard Y,634,78,204,259,271,OU
36,Clefable,483,60,130,155,258,OU
51,Dugtrio,405,50,200,170,155,OU
80,Slowbro,490,30,105,130,285,OU
80,Mega Slowbro,590,30,105,160,355,OU
94,Gengar,500,60,175,240,195,OU
113,Chansey,450,5,55,85,360,OU
121,Starmie,520,75,190,215,230,OU
127,Mega Pinsir,600,65,260,170,275,OU
145,Zapdos,580,85,190,225,265,OU
149,Dragonite,600,80,214,180,286,OU
151,Mew,600,100,200,200,300,OU
184,Azumarill,420,50,100,110,260,OU
212,Scizor,500,55,195,120,250,OU
212,Mega Scizor,600,65,225,140,310,OU
214,Mega Heracross,600,40,260,115,300,OU
227,Skarmory,465,40,150,110,275,OU
243,Raikou,580,75,200,230,265,OU
248,Tyranitar,600,61,195,156,310,OU
248,Mega Tyranitar,700,71,235,166,370,OU
282,Mega Gardevoir,618,65,185,265,268,OU
286,Breloom,460,60,200,130,200,OU
308,Mega Medicham,510,80,200,180,230,OU
310,Mega Manectric,575,75,210,270,230,OU
376,Mega Metagross,700,105,255,215,340,OU
380,Latias,600,80,190,220,300,OU
380,Mega Latias,700,100,210,250,350,OU
381,Latios,600,80,200,240,270,OU
381,Mega Latios,700,100,240,270,300,OU
385,Jirachi,600,100,200,200,300,OU
428,Mega Lopunny,580,54,271,189,255,OU
445,Garchomp,600,80,232,182,288,OU
445,Mega Garchomp,700,92,262,212,318,OU
450,Hippowdon,525,47,159,115,298,OU
461,Weavile,510,45,245,170,220,OU
462,Magnezone,535,60,130,190,275,OU
465,Tangrowth,535,50,150,160,275,OU
472,Gliscor,510,45,190,140,275,OU
482,Azelf,580,70,240,240,215,OU
485,Heatran,600,77,167,207,303,OU
490,Manaphy,600,100,200,200,300,OU
497,Serperior,528,75,188,188,265,OU
530,Excadrill,508,50,223,138,235,OU
591,Amoonguss,464,30,115,115,264,OU
598,Ferrothorn,489,20,114,74,321,OU
625,Bisharp,490,60,195,130,235,OU
663,Talonflame,499,69,207,200,218,OU
719,Mega Diancie,700,110,270,270,270,OU
721,Volcanion,600,70,180,200,290,OU
647,Keldeo,580,72,180,237,271,OU
646,Kyurem-B,700,90,265,215,315,OU
645,Landorus-T,600,80,236,196,259,OU
641,Tornadus-T,580,80,221,231,249,OU
479,Rotom-W,520,65,151,191,264,OU
642,Thundurus,580,70,226,236,229,OU
18,Mega Pidgeot,579,80,201,256,243,OU
65,Alakazam,500,45,170,255,195,OU
65,Mega Alakazam,590,50,200,325,215,OU
130,Mega Gyarados,640,70,236,151,334,OU
334,Mega Altaria,590,80,190,190,290,OU
373,Salamence,600,80,235,210,255,OU
398,Staraptor,485,50,220,150,215,OU
468,Togekiss,545,50,130,200,295,OU
475,Mega Gallade,618,65,275,175,278,OU
494,Victini,600,100,200,200,300,OU
545,Scolipede,485,55,212,167,218,OU
637,Volcarona,550,60,160,235,255,OU
639,Terrakion,580,72,237,180,271,OU
660,Diggersby,423,50,134,128,239,OU
701,Hawlucha,500,63,210,192,216,OU
642,Thundurus-T,580,70,206,246,229,OU
718,Zygarde,600,81,195,176,324,OU
9,Mega Blastoise,630,78,181,213,314,UU
15,Mega Beedrill,495,15,295,160,185,UU
31,Nidoqueen,505,75,168,151,262,UU
34,Nidoking,505,75,187,170,233,UU
59,Arcanine,555,80,205,195,250,UU
68,Machamp,505,55,185,120,255,UU
73,Tentacruel,515,65,170,180,265,UU
91,Cloyster,525,45,165,155,275,UU
130,Gyarados,540,60,206,141,274,UU
134,Vaporeon,525,60,130,175,285,UU
142,Mega Aerodactyl,615,70,285,220,260,UU
143,Snorlax,540,30,140,95,335,UU
160,Feraligatr,530,78,183,157,268,UU
169,Crobat,535,70,220,200,245,UU
181,Mega Ampharos,610,45,140,210,305,UU
196,Espeon,525,60,175,240,220,UU
197,Umbreon,525,60,130,125,335,UU
205,Forretress,465,40,130,100,275,UU
207,Gligar,430,35,160,120,235,UU
214,Heracross,500,40,210,125,250,UU
232,Donphan,500,50,170,110,270,UU
233,Porygon2,515,60,140,165,270,UU
242,Blissey,540,10,65,130,400,UU
244,Entei,580,75,215,190,275,UU
245,Suicune,580,75,160,175,330,UU
251,Celebi,600,100,200,200,300,UU
254,Mega Sceptile,630,75,255,290,230,UU
260,Swampert,535,60,170,145,280,UU
260,Mega Swampert,635,70,220,165,320,UU
282,Gardevoir,518,65,145,205,248,UU
306,Mega Aggron,630,50,190,110,380,UU
319,Mega Sharpedo,560,65,245,215,205,UU
342,Crawdaunt,468,55,175,145,203,UU
350,Milotic,540,60,141,181,299,UU
359,Mega Absol,565,60,265,230,185,UU
376,Metagross,600,70,205,165,300,UU
392,Infernape,534,71,212,212,218,UU
395,Empoleon,530,60,146,171,273,UU
407,Roserade,515,65,160,215,230,UU
448,Lucario,525,70,200,205,210,UU
454,Toxicroak,490,65,191,171,213,UU
473,Mamoswine,530,60,210,150,250,UU
474,Porygon-Z,535,70,170,225,230,UU
488,Cresselia,600,70,155,160,370,UU
534,Conkeldurr,505,45,185,100,265,UU
547,Whimsicott,480,67,183,193,220,UU
553,Krookodile,519,65,209,157,245,UU
579,Reuniclus,490,30,95,155,270,UU
596,Galvantula,472,60,185,205,190,UU
609,Chandelure,520,55,135,225,240,UU
612,Haxorus,540,60,244,157,236,UU
620,Mienshao,510,60,230,200,185,UU
630,Mandibuzz,510,55,145,135,310,UU
635,Hydreigon,600,90,203,223,272,UU
638,Cobalion,580,72,198,198,292,UU
652,Chesnaught,530,64,171,138,285,UU
671,Florges,552,65,140,187,300,UU
680,Doublade,448,35,145,80,258,UU
695,Heliolisk,481,52,164,218,208,UU
700,Sylveon,525,60,125,170,290,UU
706,Goodra,600,70,180,190,310,UU
707,Klefki,470,75,155,155,235,UU
555,Darmanitan,480,30,235,125,215,UU
479,Rotom-H,520,65,151,191,264,UU
641,Tornadus,580,70,226,236,229,UU
49,Venomoth,450,60,155,180,205,UU
146,Moltres,580,85,190,215,265,UU
208,Mega Steelix,610,30,155,85,400,UU
213,Shuckle,505,5,15,15,480,UU
229,Mega Houndoom,600,90,205,255,255,UU
230,Kingdra,540,85,180,180,265,UU
302,Sableye,380,50,125,115,190,UU
319,Sharpedo,460,40,215,190,150,UU
430,Honchkrow,505,52,196,176,204,UU
460,Mega Abomasnow,594,30,162,162,300,UU
469,Yanmega,515,56,171,211,228,UU
478,Froslass,480,70,190,190,210,UU
571,Zoroark,510,60,210,225,180,UU
632,Durant,484,48,218,157,218,UU
646,Kyurem,660,90,225,225,305,UU
675,Pangoro,495,58,182,127,244,UU
685,Slurpuff,480,72,152,157,243,UU
691,Dragalge,494,44,119,141,278,UU
697,Tyrantrum,521,59,192,140,260,UU
715,Noivern,535,70,193,220,245,UU
492,Shaymin,600,100,200,200,300,UU
3,Venusaur,525,80,162,180,263,RU
9,Blastoise,530,78,161,163,284,RU
42,Golbat,455,65,170,155,220,RU
82,Magneton,465,60,130,190,215,RU
106,Hitmonlee,455,35,207,122,213,RU
135,Jolteon,525,60,195,240,220,RU
142,Aerodactyl,515,60,235,190,220,RU
157,Typhlosion,534,78,184,209,241,RU
176,Togetic,405,40,80,120,245,RU
199,Slowking,490,30,105,130,285,RU
210,Granbull,450,45,165,105,225,RU
211,Qwilfish,430,55,180,140,195,RU
215,Sneasel,430,35,210,150,185,RU
229,Houndoom,500,50,185,205,205,RU
237,Hitmontop,455,35,165,105,255,RU
295,Exploud,490,63,159,159,240,RU
308,Medicham,410,60,140,140,210,RU
323,Mega Camerupt,560,20,140,165,275,RU
330,Flygon,520,80,200,180,240,RU
354,Mega Banette,555,75,240,168,222,RU
359,Absol,465,60,205,150,185,RU
362,Mega Glalie,580,80,220,220,240,RU
379,Registeel,580,50,125,125,380,RU
424,Ambipom,482,60,215,175,207,RU
437,Bronzong,500,33,122,112,299,RU
442,Spiritomb,485,35,127,127,266,RU
452,Drapion,500,60,185,155,255,RU
464,Rhyperior,535,40,180,95,300,RU
475,Gallade,518,65,205,145,248,RU
480,Uxie,580,75,170,170,335,RU
500,Emboar,528,65,188,165,240,RU
537,Seismitoad,509,74,169,159,255,RU
539,Sawk,465,30,210,115,225,RU
560,Scrafty,488,45,148,103,295,RU
561,Sigilyph,490,58,155,200,232,RU
563,Cofagrigus,483,30,80,125,308,RU
573,Cinccino,470,60,210,180,195,RU
589,Escavalier,495,20,155,80,280,RU
593,Jellicent,480,60,120,145,275,RU
594,Alomomola,470,40,140,105,290,RU
604,Eelektross,515,50,165,155,245,RU
617,Accelgor,495,40,215,245,180,RU
621,Druddigon,485,48,168,108,257,RU
628,Braviary,510,57,203,137,250,RU
640,Virizion,580,72,198,198,292,RU
655,Delphox,534,69,173,218,247,RU
662,Fletchinder,382,52,157,140,169,RU
683,Aromatisse,462,29,101,128,262,RU
693,Clawitzer,500,59,132,179,248,RU
719,Diancie,600,50,150,150,350,RU
720,Hoopa,600,60,180,220,270,RU
479,Meloetta,520,65,151,191,264,RU
648,Meloetta-P,600,77,167,218,305,RU
648,Rotom-C,600,77,256,205,267,RU
254,Sceptile,530,65,205,225,220,RU
6,Charizard,534,78,184,209,241,NU
28,Sandslash,450,45,165,110,240,NU
45,Vileplume,490,50,130,160,250,NU
57,Primeape,455,60,200,155,195,NU
62,Poliwrath,510,70,165,140,275,NU
93,Haunter,405,45,145,210,145,NU
107,Hitmonchan,455,35,181,111,239,NU
110,Weezing,490,60,150,145,255,NU
112,Rhydon,485,40,170,85,270,NU
115,Kangaskhan,490,40,185,130,265,NU
123,Scyther,500,55,215,160,230,NU
124,Jynx,455,35,145,210,195,NU
127,Pinsir,500,55,210,140,235,NU
128,Tauros,490,40,210,150,240,NU
139,Omastar,495,55,115,170,265,NU
141,Kabutops,495,65,195,145,235,NU
171,Lanturn,460,58,125,143,259,NU
178,Xatu,470,70,170,190,205,NU
208,Steelix,510,30,115,85,340,NU
221,Piloswine,450,50,150,110,240,NU
226,Mantine,465,40,110,150,275,NU
241,Miltank,490,40,180,140,270,NU
272,Ludicolo,480,70,140,160,250,NU
275,Shiftry,480,60,180,170,210,NU
277,Swellow,430,50,210,175,170,NU
297,Hariyama,474,40,170,90,264,NU
306,Aggron,530,50,160,110,310,NU
310,Manectric,475,60,180,210,190,NU
335,Zangoose,458,60,205,150,193,NU
344,Claydol,500,70,145,145,285,NU
346,Cradily,495,43,124,124,290,NU
352,Kecleon,440,40,130,100,250,NU
377,Regirock,580,50,150,100,380,NU
389,Torterra,525,56,165,131,285,NU
423,Gastrodon,475,39,122,131,261,NU
429,Mismagius,495,60,165,210,225,NU
435,Skuntank,479,61,177,155,231,NU
460,Abomasnow,494,60,152,152,250,NU
466,Electivire,540,67,218,190,227,NU
467,Magmortar,540,67,178,208,237,NU
481,Mesprit,580,80,185,185,290,NU
503,Samurott,528,70,170,178,250,NU
510,Liepard,446,50,194,194,164,NU
531,Mega Audino,545,50,110,130,355,NU
533,Gurdurr,405,40,145,80,220,NU
549,Lilligant,480,60,150,200,220,NU
567,Archeops,567,65,250,222,205,NU
569,Garbodor,474,60,170,135,244,NU
597,Ferroseed,305,10,60,34,221,NU
601,Klinklang,520,70,190,160,260,NU
623,Golurk,483,55,179,110,249,NU
666,Vivillon,411,50,141,179,180,NU
668,Pyroar,507,66,174,215,224,NU
687,Malamar,482,68,165,141,249,NU
689,Barbaracle,500,54,173,122,273,NU
699,Aurorus,521,58,135,157,287,NU
479,Rotom,440,50,141,186,204,NU
67,Machoke,405,45,145,95,210,NU
71,Victreebel,490,65,175,170,215,NU
103,Exeggutor,520,55,150,180,245,NU
264,Linoone,420,50,170,150,200,NU
288,Vigoroth,440,55,170,145,215,NU
518,Musharna,487,29,84,136,296,NU
538,Throh,465,30,145,75,290,NU
565,Carracosta,495,32,140,115,272,NU
8,Wartortle,405,58,121,123,219,PU
12,Butterfree,395,45,115,160,190,PU
15,Beedrill,395,40,165,120,185,PU
18,Pidgeot,479,70,181,171,228,PU
20,Raticate,413,50,178,147,185,PU
22,Fearow,442,61,190,161,191,PU
24,Arbok,438,65,165,145,208,PU
26,Raichu,485,55,200,200,195,PU
35,Clefairy,323,35,80,95,183,PU
38,Ninetales,505,75,176,181,248,PU
40,Wigglytuff,435,45,115,130,235,PU
47,Parasect,405,30,125,90,220,PU
53,Persian,440,60,185,180,190,PU
55,Golduck,500,78,167,180,238,PU
64,Kadabra,400,30,140,225,140,PU
76,Golem,495,45,165,100,275,PU
78,Rapidash,500,70,205,185,215,PU
83,Farfetch'd,352,55,125,118,169,PU
85,Dodrio,460,60,210,160,190,PU
87,Dewgong,475,70,140,140,265,PU
89,Muk,500,50,155,115,280,PU
97,Hypno,483,67,140,140,270,PU
99,Kingler,475,50,205,125,220,PU
101,Electrode,480,50,190,220,210,PU
105,Marowak,425,45,125,95,250,PU
114,Tangela,435,40,115,160,220,PU
119,Seaking,450,65,160,133,225,PU
122,Mr. Mime,460,45,135,190,225,PU
131,Lapras,535,60,145,145,305,PU
132,Ditto,288,48,96,96,144,PU
136,Flareon,525,60,195,160,235,PU
144,Articuno,580,85,170,180,315,PU
148,Dragonair,420,65,154,140,196,PU
154,Meganium,525,80,162,163,280,PU
162,Furret,415,45,166,135,204,PU
164,Noctowl,442,50,120,146,246,PU
166,Ledian,390,35,120,140,215,PU
168,Ariados,390,40,130,100,200,PU
181,Ampharos,510,55,130,170,265,PU
182,Bellossom,490,50,130,140,270,PU
185,Sudowoodo,410,30,130,60,250,PU
186,Politoed,500,70,145,160,265,PU
189,Jumpluff,460,55,165,165,240,PU
192,Sunflora,425,30,105,135,215,PU
195,Quagsire,430,35,120,100,245,PU
198,Murkrow,405,42,176,176,144,PU
200,Misdreavus,435,60,145,170,205,PU
201,Unown,336,48,120,120,144,PU
202,Wobbuffet,405,33,66,66,306,PU
203,Girafarig,455,65,165,175,200,PU
206,Dunsparce,415,45,115,110,235,PU
217,Ursaring,500,55,185,130,240,PU
219,Magcargo,410,30,80,110,250,PU
222,Corsola,380,35,90,100,225,PU
224,Octillery,480,45,150,150,225,PU
225,Delibird,330,45,130,140,135,PU
234,Stantler,465,62,180,170,200,PU
235,Smeargle,250,20,95,95,135,PU
256,Combusken,405,55,140,140,180,PU
262,Mightyena,420,60,160,130,200,PU
267,Beautifly,395,50,135,165,160,PU
269,Dustox,385,50,115,115,220,PU
279,Pelipper,430,50,115,150,230,PU
284,Masquerain,414,60,120,140,214,PU
289,Slaking,670,65,260,195,315,PU
291,Ninjask,456,45,250,210,156,PU
292,Shedinja,236,30,130,70,76,PU
301,Delcatty,380,55,135,125,190,PU
303,Mawile,380,50,135,105,190,PU
311,Plusle,405,40,145,180,175,PU
312,Minun,405,40,135,170,195,PU
313,Volbeat,400,47,158,132,195,PU
314,Illumise,400,47,132,158,195,PU
315,Roselia,400,45,125,165,175,PU
317,Swalot,467,55,128,128,266,PU
321,Wailord,500,45,150,150,260,PU
323,Camerupt,460,40,140,145,215,PU
324,Torkoal,470,20,105,105,280,PU
326,Grumpig,470,45,125,170,255,PU
327,Spinda,360,60,120,120,180,PU
329,Vibrava,340,50,140,120,150,PU
332,Cacturne,475,55,170,170,190,PU
334,Altaria,490,70,150,150,270,PU
336,Seviper,458,60,165,165,193,PU
337,Lunatone,440,55,125,165,220,PU
338,Solrock,440,55,165,125,220,PU
340,Whiscash,468,60,138,136,254,PU
348,Armaldo,495,45,170,115,255,PU
351,Castform,420,70,140,140,210,PU
354,Banette,455,63,180,148,192,PU
356,Dusclops,455,25,95,85,300,PU
357,Tropius,460,51,119,123,269,PU
358,Chimecho,425,50,115,160,215,PU
362,Glalie,480,80,160,160,240,PU
365,Walrein,530,65,145,160,290,PU
367,Huntail,485,52,156,146,235,PU
368,Gorebyss,485,52,136,166,235,PU
369,Relicanth,485,45,145,100,295,PU
370,Luvdisc,330,30,127,137,163,PU
375,Metang,420,50,125,105,240,PU
378,Regice,580,50,100,150,380,PU
391,Monferno,405,52,159,159,168,PU
394,Prinplup,405,50,116,131,208,PU
400,Bibarel,410,55,156,126,199,PU
402,Kricketune,384,51,150,120,179,PU
405,Luxray,523,70,190,165,238,PU
409,Rampardos,495,50,223,123,207,PU
411,Bastiodon,495,30,82,77,366,PU
414,Mothim,424,50,160,160,170,PU
416,Vespiquen,474,40,120,120,274,PU
417,Pachirisu,405,45,140,140,220,PU
419,Floatzel,495,50,220,200,190,PU
421,Cherrim,450,60,145,172,218,PU
426,Drifblim,498,44,160,170,248,PU
428,Lopunny,480,54,181,159,245,PU
432,Purugly,452,59,194,176,194,PU
441,Chatot,411,42,156,183,163,PU
444,Gabite,410,50,172,132,188,PU
455,Carnivine,454,46,146,136,218,PU
457,Lumineon,460,69,160,160,231,PU
463,Lickilicky,515,50,135,130,300,PU
470,Leafeon,525,60,205,155,260,PU
471,Glaceon,525,60,125,195,270,PU
476,Probopass,525,40,95,115,355,PU
477,Dusknoir,525,45,145,110,315,PU
486,Regigigas,670,80,260,180,330,PU
489,Phione,480,80,160,160,240,PU
496,Servine,413,60,143,143,210,PU
505,Watchog,420,60,162,137,198,PU
508,Stoutland,500,45,190,125,265,PU
512,Simisage,498,63,199,199,201,PU
514,Simisear,498,63,199,199,201,PU
516,Simipour,498,63,199,199,201,PU
521,Unfezant,488,55,208,158,215,PU
523,Zebstrika,497,63,216,196,201,PU
526,Gigalith,515,25,160,85,295,PU
528,Swoobat,425,55,171,191,177,PU
531,Audino,445,50,110,110,275,PU
542,Leavanny,500,70,195,162,235,PU
550,Basculin,460,55,190,178,190,PU
552,Krokorok,351,45,156,119,150,PU
556,Maractus,461,60,146,166,209,PU
558,Crustle,475,45,140,110,270,PU
576,Gothitelle,490,55,120,160,275,PU
578,Duosion,370,30,70,155,175,PU
581,Swanna,473,63,185,185,201,PU
584,Vanilluxe,535,79,174,189,251,PU
586,Sawsbuck,475,60,195,155,220,PU
587,Emolga,428,60,178,178,175,PU
600,Klang,440,50,130,120,240,PU
606,Beheeyem,485,40,115,165,245,PU
611,Fraxure,410,40,184,107,186,PU
614,Beartic,485,50,160,120,255,PU
615,Cryogonal,485,30,155,200,235,PU
618,Stunfisk,471,32,98,113,292,PU
624,Pawniard,340,40,145,100,155,PU
626,Bouffalant,490,40,165,95,285,PU
629,Vullaby,370,45,115,105,210,PU
631,Heatmor,484,65,162,170,217,PU
634,Zweilous,420,58,143,123,212,PU
651,Quilladin,405,56,135,113,214,PU
673,Gogoat,531,62,168,165,266,PU
676,Furfrou,472,60,182,167,225,PU
702,Dedenne,431,57,159,182,191,PU
703,Carbink,500,50,100,100,350,PU
705,Sliggoo,452,53,135,143,234,PU
709,Trevenant,474,56,166,121,243,PU
713,Avalugg,514,28,145,72,325,PU
711,Gourgeist,494,58,174,142,262,PU
711,Gourgeist-Small,494,58,184,157,252,PU
711,Gourgeist-Large,494,58,164,127,272,PU
711,Gourgeist-Super,494,54,154,112,282,PU
678,Meowstic-M,466,48,152,187,231,PU
678,Meowstic-F,466,48,152,187,231,PU
479,Rotom-F,520,65,151,191,264,PU
479,Rotom-S,520,65,151,191,264,PU
413,Wormadam-Plant,424,36,95,115,250,PU
413,Wormadam-Sandy,424,36,115,95,250,PU
413,Wormadam-Trash,424,36,105,105,250,PU